ID,CBSA,Alcohol,Marijuana,Heroine,Cokaine,Methaphetamine,Opiates,Patients,Metro_Areas,Total_population,Male_population,Female_population,Area_ID,Poverty_percent,Per_Capita,Agriculture_related,Construction,Manufacturing,Wholesale_trade,Retail_trade,Transportation_Warehouse,Information,Banking,Professional_Scientific_Management,Education_health_services
0,10180,145,69,77,31,61,100,324,"Abilene, TX Metro Area",167171,84591,82580,10180,18.1,22373,2611,4879,3480,1692,8785,3399,952,4411,4501,18954
1,10420,1392,1463,796,580,209,540,2445,"Akron, OH Metro Area",703017,340894,362123,10420,15,27823,1449,17150,54239,11674,40288,15046,5887,20682,31440,80973
2,10540,346,288,68,7,236,65,504,"Albany, OR Metro Area",118270,58605,59665,10540,19.5,21363,2341,3367,6789,1322,6702,2124,663,1895,3687,11051
3,10580,10134,7294,7134,5701,136,2734,18061,"Albany-Schenectady-Troy, NY Metro Area",875567,427575,447992,10580,11.5,32069,2685,24676,30089,9811,49928,17711,8947,29944,44268,117420
4,10740,561,243,249,179,54,503,1445,"Albuquerque, NM Metro Area",899137,442039,457098,10740,18.7,26144,5115,27195,23755,9181,45605,15492,7695,20595,51644,102100
5,10780,151,292,11,44,48,171,379,"Alexandria, LA Metro Area",154562,76386,78176,10780,20.2,21572,2108,3972,4840,1333,7318,2942,653,2839,4006,17899
6,10900,887,681,869,395,76,459,2325,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",826260,403217,423043,10900,11.2,29397,2451,22455,57035,11947,46701,21852,8524,23730,37300,97784
7,11020,813,320,1780,100,23,518,3248,"Altoona, PA Metro Area",126708,61789,64919,11020,14.2,23785,901,3099,6803,1683,8441,3574,1008,2115,3965,15023
8,11100,179,159,2,45,115,16,273,"Amarillo, TX Metro Area",257038,128921,128117,11100,16.1,25274,3181,8717,12640,4057,15350,6802,1823,7834,9077,27885
9,11260,1116,631,335,177,315,232,1669,"Anchorage, AK Metro Area",392021,200776,191245,11260,8.7,34953,7863,14867,4042,4223,21154,14467,4211,9147,19155,44082
10,11460,653,361,341,350,10,201,1046,"Ann Arbor, MI Metro Area",351454,173390,178064,11460,15.2,34258,907,4904,18975,2652,15959,4859,3501,7790,19417,66582
11,11700,1096,758,135,360,451,743,2417,"Asheville, NC Metro Area",433204,209258,223946,11700,16,26023,2678,14219,21258,4436,25227,5590,2864,9920,19871,50605
12,12060,1011,983,57,572,21,32,1792,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5455053,2649723,2805330,12060,15.7,28880,10389,160613,217957,82881,299911,165356,82491,183774,356302,496638
13,12100,1524,1335,2187,803,27,763,4881,"Atlantic City-Hammonton, NJ Metro Area",275325,133392,141933,12100,15.2,27411,539,7396,4867,2273,14062,4954,1729,6508,11131,28013
14,12420,1072,897,352,360,316,259,1991,"Austin-Round Rock, TX Metro Area",1835016,918393,916623,12420,14.9,32035,8173,69196,80861,21853,105100,30430,22970,64362,135079,194172
15,12540,872,1125,1022,105,1573,280,3221,"Bakersfield, CA Metro Area",857730,440712,417018,12540,23.4,20467,52688,19571,19053,9420,35099,16225,3329,12543,26016,63186
16,12580,7494,6948,9909,5576,41,3098,20426,"Baltimore-Columbia-Towson, MD Metro Area",2753396,1327121,1426275,12580,11,35613,5304,83837,76838,32317,140946,58375,28573,91484,186101,348475
17,12620,478,536,553,210,28,858,1457,"Bangor, ME Metro Area",153627,75770,77857,12620,16.9,24076,1531,4663,4234,1784,10503,3329,1115,3252,5145,24260
18,12700,2266,333,1777,323,10,696,4152,"Barnstable Town, MA Metro Area",215167,102541,112626,12700,9.7,36964,854,9665,3800,1931,13535,4106,2003,6698,12152,24983
19,12940,32,22,11,26,4,30,73,"Baton Rouge, LA Metro Area",814805,399508,415297,12940,17.5,26639,6120,36584,34732,9208,45247,17348,6338,21547,36680,88768
20,12980,1437,1163,162,362,98,276,2073,"Battle Creek, MI Metro Area",135150,66037,69113,12980,17.2,23202,699,2288,12295,896,7342,2598,539,2180,3895,12666
21,13020,273,247,70,70,7,177,514,"Bay City, MI Metro Area",107074,52661,54413,13020,15.6,24538,525,2320,6755,1390,6558,2194,779,1981,3429,11848
22,13140,433,454,24,294,192,191,1027,"Beaumont-Port Arthur, TX Metro Area",404741,204483,200258,13140,18.4,23976,3581,16400,22368,4291,20045,8481,2001,7035,14230,37775
23,13380,785,622,362,97,278,153,1136,"Bellingham, WA Metro Area",204855,101494,103361,13380,16.2,26671,3462,6064,10347,2261,11966,3844,1478,5206,9694,23093
24,13460,812,466,140,22,370,103,1150,"Bend-Redmond, OR Metro Area",163141,80452,82689,13460,15,28054,2201,4866,5965,1265,9300,2108,1967,4199,8414,14841
25,13740,709,508,20,22,310,131,921,"Billings, MT Metro Area",162892,79941,82951,13740,12.5,28823,3691,6590,4237,3536,11234,4903,1611,5421,7048,17358
26,13780,1601,1398,1161,721,158,721,3027,"Binghamton, NY Metro Area",249261,122423,126838,13780,16,25626,1131,6499,13420,3207,14704,4361,1556,5493,9576,32247
27,13820,311,297,14,105,126,102,519,"Birmingham-Hoover, AL Metro Area",1135534,546799,588735,13820,16.9,26706,6189,32805,47773,15749,58771,28005,12087,42253,49338,116586
28,14010,243,267,85,75,13,47,419,"Bloomington, IL Metro Area",188851,92232,96619,14010,14.5,30453,1294,3928,6989,1784,10570,3370,1323,19527,8164,24536
29,14260,489,434,100,36,475,104,948,"Boise City, ID Metro Area",639616,319467,320149,14260,15.6,24715,9040,19556,29044,8360,34072,13531,6919,17133,32165,64758
30,14460,21207,5539,26108,7670,132,4311,44645,"Boston-Cambridge-Newton, MA-NH Metro Area",4650876,2254371,2396505,14460,10.4,39572,7396,123110,211618,57341,250025,84133,62270,199325,353485,656473
31,14500,2926,854,381,215,383,198,3565,"Boulder, CO Metro Area",305166,153300,151866,14500,14.6,38524,1787,7443,17038,3805,15361,3803,5454,8094,31490,37338
32,14540,232,227,24,81,165,135,558,"Bowling Green, KY Metro Area",162322,79538,82784,14540,19.6,22803,1349,4258,12439,2003,10473,3484,1217,2552,5263,18560
33,14740,748,658,314,65,502,187,1154,"Bremerton-Silverdale, WA Metro Area",253614,128985,124629,14740,10.9,31901,782,6960,10816,1493,12396,4216,2214,4988,12745,23208
34,14860,8374,6383,6053,4467,43,2074,16698,"Bridgeport-Stamford-Norwalk, CT Metro Area",934215,454762,479453,14860,9.1,49688,1178,29210,38520,10850,48583,14251,13153,55651,71029,100357
35,15180,380,376,6,231,4,8,579,"Brownsville-Harlingen, TX Metro Area",415103,200279,214824,15180,34.8,14898,3655,10041,7614,3587,17826,7114,2645,6193,12042,45188
36,15380,11077,9327,5478,6469,142,5018,19036,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1135667,549332,586335,15380,14.5,28171,2815,24098,60597,14315,63379,25162,8505,39561,51564,149888
37,15540,1850,1500,1124,573,22,1031,3653,"Burlington-South Burlington, VT Metro Area",213891,104815,109076,15540,10.9,32562,1999,6721,13145,2206,13637,3899,2307,5682,11765,34154
38,15940,1678,1504,570,588,65,444,2624,"Canton-Massillon, OH Metro Area",403629,196036,207593,15940,15.1,24646,2209,10620,33142,5006,21823,8822,2828,9828,14995,44314
39,16300,1811,1437,102,198,506,196,2453,"Cedar Rapids, IA Metro Area",261429,129625,131804,16300,9.5,30337,2488,9036,23332,3811,17190,6679,3364,10457,12219,29441
40,16580,248,203,52,77,47,27,395,"Champaign-Urbana, IL Metro Area",234672,117053,117619,16580,20.8,26452,2503,4156,9199,3229,12066,4651,2569,5793,9310,43064
41,16620,271,187,48,22,32,151,434,"Charleston, WV Metro Area",225248,108888,116360,16620,16.1,26851,4574,5134,4377,2710,11458,5309,2266,5898,9696,24117
42,16740,1685,2466,332,741,92,784,4852,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2298915,1117511,1181404,16740,15.3,28403,6330,70549,127170,37178,127344,58542,23885,104177,118294,212222
43,16820,682,503,67,236,35,144,1003,"Charlottesville, VA Metro Area",223063,107831,115232,16820,14.2,31911,1885,6726,4406,1618,9999,3184,1972,5799,12293,34404
44,16860,442,484,77,207,320,610,1240,"Chattanooga, TN-GA Metro Area",537397,260595,276802,16860,16.1,25315,1304,15601,34619,6090,27979,16682,4021,18580,21551,53335
45,16980,6650,5361,5597,3666,89,444,14232,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9516448,4650729,4865719,16980,14.1,31488,15319,226654,557004,141618,484169,268023,100392,343570,572284,995107
46,17020,188,188,200,17,330,227,756,"Chico, CA Metro Area",221578,109745,111833,17020,21.5,24430,2813,4591,5147,1775,12105,2847,1579,4414,8798,25706
47,17140,1611,1585,2353,700,139,869,4547,"Cincinnati, OH-KY-IN Metro Area",2131793,1042464,1089329,17140,14.1,29008,4298,50708,142773,30673,121016,50520,17920,76341,112672,231698
48,17300,338,250,81,112,188,215,638,"Clarksville, TN-KY Metro Area",270751,136138,134613,17300,17.3,22109,1794,5491,13323,1662,13234,4804,1420,4507,7839,23387
49,17460,2593,2295,1621,1219,40,679,5457,"Cleveland-Elyria, OH Metro Area",2067490,995456,1072034,17460,15.5,28499,4354,44531,139382,27602,103153,41403,17626,72131,99775,245945
50,17660,125,105,44,13,134,50,246,"Coeur d'Alene, ID Metro Area",142783,70471,72312,17660,13,25190,1517,5848,5211,1686,9126,2512,1273,4573,6658,12594
51,17820,5415,1700,723,659,2246,560,8198,"Colorado Springs, CO Metro Area",669070,335926,333144,17820,12.3,29398,2499,20325,19898,5681,33282,11478,8165,18765,38105,63796
52,17860,845,812,141,201,372,182,1494,"Columbia, MO Metro Area",168268,81402,86866,17860,20.1,27098,781,3123,4041,1826,11762,2997,1995,6556,6681,32782
53,18140,3387,3395,2517,1892,147,1625,7197,"Columbus, OH Metro Area",1948188,957480,990708,18140,15.1,29145,6023,47395,88962,30468,116832,47285,21317,90454,104148,228120
54,18580,1372,1130,778,880,374,333,2917,"Corpus Christi, TX Metro Area",437528,215758,221770,18580,17.7,24762,8694,16818,13283,4609,23639,9833,2872,9801,15746,46893
55,19060,521,668,447,169,6,486,1368,"Cumberland, MD-WV Metro Area",101888,52096,49792,19060,17.7,20941,707,2787,4105,603,4671,2288,689,1807,2483,11021
56,19100,3009,3141,2197,1666,2140,1044,8354,"Dallas-Fort Worth-Arlington, TX Metro Area",6703020,3300766,3402254,19100,14.8,29766,43083,234970,333783,102054,372112,191447,81632,286771,406650,634490
57,19340,2264,1435,290,475,227,309,3008,"Davenport-Moline-Rock Island, IA-IL Metro Area",381913,187900,194013,19340,13.1,27674,2952,10708,32061,5176,21198,10328,3423,8941,14221,40833
58,19380,1595,1591,1343,857,65,513,3165,"Dayton, OH Metro Area",801259,387853,413406,19380,16.9,26345,1735,16605,49987,7735,42942,14087,7639,17421,36377,90021
59,19500,270,147,112,156,27,59,431,"Decatur, IL Metro Area",109833,52618,57215,19500,18.1,26259,878,2716,8440,1071,5662,3401,807,2282,3152,11296
60,19660,230,167,36,138,36,228,564,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",597824,290535,307289,19660,17.4,23935,2164,16127,14820,5183,35738,9393,4235,15510,25126,52052
61,19740,44905,11378,3841,3656,4796,2062,53314,"Denver-Aurora-Lakewood, CO Metro Area",2651392,1319273,1332119,19740,12,34173,19678,99626,92502,41548,147873,67629,50119,110301,201003,261306
62,19780,2334,1983,154,214,1094,701,3976,"Des Moines-West Des Moines, IA Metro Area",590741,290553,300188,19780,11.2,31342,4855,18958,25374,9502,34384,12726,7094,53299,31264,65461
63,19820,10451,6106,9425,5874,251,3759,22592,"Detroit-Warren-Dearborn, MI Metro Area",4292647,2081346,2211301,19820,16.9,28182,6939,81454,334221,46429,206734,77807,33810,116634,208552,426014
64,20100,317,397,382,148,5,363,738,"Dover, DE Metro Area",167477,80690,86787,20100,12.9,25259,1107,4862,6462,1155,11095,3466,919,3759,4602,18211
65,20260,1947,1549,566,127,1126,679,3298,"Duluth, MN-WI Metro Area",279894,140862,139032,20260,16.4,25992,4004,8111,10322,2640,15811,7626,1755,7588,8463,38411
66,20500,617,577,139,406,14,165,1399,"Durham-Chapel Hill, NC Metro Area",525050,252695,272355,20500,17.4,30945,2072,15987,19062,4546,21655,7333,4996,12842,33662,87839
67,20700,98,75,83,25,13,48,290,"East Stroudsburg, PA Metro Area",168342,83140,85202,20700,12.5,25266,778,3882,6820,2008,10199,4989,1488,4418,7291,17880
68,20940,111,198,79,7,62,8,353,"El Centro, CA Metro Area",177026,90736,86290,20940,23.4,16409,5643,3067,3252,1698,7728,4054,645,1993,3605,13666
69,21060,119,127,30,32,66,49,273,"Elizabethtown-Fort Knox, KY Metro Area",150917,75253,75664,21060,15.4,23879,996,3871,7714,1719,7543,3663,1286,2646,4616,13586
70,21340,639,642,135,367,53,38,1134,"El Paso, TX Metro Area",827206,403557,423649,21340,23.5,18684,3685,20144,23885,9172,38523,20947,6672,16146,30704,81949
71,21500,202,69,259,75,7,110,572,"Erie, PA Metro Area",280132,137955,142177,21500,16.7,24505,1356,5814,22297,2859,14896,4621,1762,6975,8155,35748
72,21660,709,451,227,17,361,121,1071,"Eugene, OR Metro Area",354764,174261,180503,21660,20.4,24720,3751,8217,14446,4900,19681,5624,3099,8193,15484,42619
73,21780,38,45,2,12,35,17,91,"Evansville, IN-KY Metro Area",313450,152404,161046,21780,14.8,25734,2283,8888,24630,3968,19375,7283,2730,7949,11367,35963
74,22020,712,520,60,46,346,119,1022,"Fargo, ND-MN Metro Area",218290,109607,108683,22020,12.7,29754,2977,8886,11089,5142,15545,5579,2077,9794,10511,33939
75,22140,133,65,16,11,51,7,156,"Farmington, NM Metro Area",127358,63149,64209,22140,21.5,21992,5914,3700,2192,1337,6587,3644,498,1796,3248,12231
76,22180,333,473,28,211,3,141,943,"Fayetteville, NC Metro Area",374036,182123,191913,22180,18,22647,990,7651,11466,1940,17780,5371,2171,5132,10003,37228
77,22220,368,314,29,23,264,335,749,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",483396,240613,242783,22220,16.4,25291,4740,14505,32960,5805,41603,11025,2812,10132,20310,44881
78,22420,1996,1698,844,1081,79,637,3712,"Flint, MI Metro Area",418654,201815,216839,22420,21.2,22536,837,7774,23770,3895,21411,6871,2221,7560,12887,41598
79,22660,1637,1242,287,262,893,313,2677,"Fort Collins, CO Metro Area",311435,154964,156471,22660,13.7,31082,3856,10202,15319,3151,19160,5292,3189,8619,19655,39854
80,22900,292,230,2,5,201,143,514,"Fort Smith, AR-OK Metro Area",280394,138326,142068,22900,22,21237,4250,7282,19318,3000,13701,6452,1406,4680,6436,28406
81,23420,1946,2434,1599,338,2688,506,6402,"Fresno, CA Metro Area",948844,473427,475417,23420,27.4,20231,37906,19715,26361,14769,39967,17707,4811,18547,31004,85448
82,24020,869,682,317,310,6,345,1326,"Glens Falls, NY Metro Area",128298,64393,63905,24020,12.5,27335,1379,4925,7113,1175,8077,2248,949,3045,4286,14948
83,24140,1576,1290,123,641,61,619,3886,"Goldsboro, NC Metro Area",124093,60944,63149,24140,22.5,21818,3179,2586,7407,2321,5470,2011,841,1730,2670,11850
84,24300,1837,893,103,122,692,164,2395,"Grand Junction, CO Metro Area",147509,73346,74163,24300,15.8,26518,4882,4804,3515,1729,8859,3639,1308,4012,5845,15657
85,24340,4014,2592,1041,1362,234,1072,6800,"Grand Rapids-Wyoming, MI Metro Area",1007329,496824,510505,24340,14.2,25786,7339,24140,97695,18137,53772,16987,7352,26233,42665,108653
86,24660,983,1469,208,645,42,452,2949,"Greensboro-High Point, NC Metro Area",735777,353165,382612,24660,18,24619,2096,18226,56159,11976,41509,17111,5792,21544,29550,75274
87,24780,716,596,322,424,19,501,1721,"Greenville, NC Metro Area",172438,81322,91116,24780,24,23439,859,4394,8549,2052,9262,2341,1213,3699,5084,26198
88,25060,266,183,29,83,88,173,573,"Gulfport-Biloxi-Pascagoula, MS Metro Area",378972,187379,191593,25060,18.3,23006,2122,12582,17759,2933,19293,7595,1941,8453,11495,31139
89,25180,670,520,536,326,5,382,1357,"Hagerstown-Martinsburg, MD-WV Metro Area",256237,128750,127487,25180,13.5,26898,1389,7849,11015,3033,15040,7737,2692,8063,10335,25278
90,25220,3,1,2,2,1,3,98,"Hammond, LA Metro Area",124125,60214,63911,25220,21.7,21262,1381,4820,4930,1355,6979,2398,592,2538,3363,13366
91,25260,124,261,19,12,236,14,442,"Hanford-Corcoran, CA Metro Area",151390,84233,67157,25260,22.7,18518,8239,1900,4169,1384,4189,1856,444,1284,3089,10748
92,25420,494,343,354,160,13,132,1213,"Harrisburg-Carlisle, PA Metro Area",555154,271491,283663,25420,11.2,30404,2835,13962,22436,8421,32793,17088,3759,21614,27175,62465
93,25500,288,248,18,59,106,68,412,"Harrisonburg, VA Metro Area",128166,61377,66789,25500,18.8,23819,2198,4348,7772,1172,7505,2312,821,2678,4347,15941
94,25540,11618,7713,11063,7367,96,1909,25873,"Hartford-West Hartford-East Hartford, CT Metro Area",1215159,592094,623065,25540,10.7,35991,2075,30612,65768,15529,64058,23415,14364,64661,62723,160239
95,25620,82,52,9,38,33,60,163,"Hattiesburg, MS Metro Area",146370,70323,76047,25620,22.8,22269,1913,4149,6359,1490,8058,2727,484,3249,3877,18432
96,25860,543,394,40,144,104,357,1330,"Hickory-Lenoir-Morganton, NC Metro Area",363936,180006,183930,25860,18,21385,1728,8320,38684,5563,17131,7068,1529,5755,9786,34558
97,26380,16,22,15,7,3,10,39,"Houma-Thibodaux, LA Metro Area",209402,103596,105806,26380,16.5,24469,10473,7744,9065,2504,10957,6497,1080,4036,6009,17242
98,26420,3374,3770,342,2056,802,903,7513,"Houston-The Woodlands-Sugar Land, TX Metro Area",6204141,3083945,3120196,26420,16.3,29594,101337,260920,313237,105509,314158,174290,39767,168550,364515,581143
99,26580,332,328,123,55,48,445,819,"Huntington-Ashland, WV-KY-OH Metro Area",364514,178081,186433,26580,18.8,23326,2641,8490,13586,3701,20410,8437,3078,5726,10807,42381
100,26820,203,128,13,9,89,26,297,"Idaho Falls, ID Metro Area",136057,67788,68269,26820,12.8,22412,2592,4533,5447,1847,7768,2743,1119,2345,8092,12249
101,26900,547,503,828,305,193,315,1553,"Indianapolis-Carmel-Anderson, IN Metro Area",1931182,943352,987830,26900,14.6,27778,6039,52283,117877,29179,109245,53077,16514,62862,98876,205576
102,26980,1530,1231,112,176,932,250,2552,"Iowa City, IA Metro Area",158708,79081,79627,26980,16.4,30568,1733,3726,7450,1722,8411,3012,1524,4629,6878,34167
103,27100,375,361,186,87,56,167,708,"Jackson, MI Metro Area",159927,81870,78057,27100,17.5,22879,513,3435,12268,1551,7930,3142,877,3177,5208,14961
104,27140,530,640,94,270,189,155,1197,"Jackson, MS Metro Area",574998,275827,299171,27140,19.9,24311,3534,14545,21582,7127,28015,12127,5627,16313,21213,67664
105,27180,339,230,16,126,144,193,549,"Jackson, TN Metro Area",130233,61748,68485,27180,19.9,22360,812,3118,8076,1599,7029,2529,710,2242,4149,15090
106,27340,54,99,12,24,9,77,236,"Jacksonville, NC Metro Area",182921,98843,84078,27340,14.7,21583,752,4777,1912,749,8067,2470,975,2412,5064,12655
107,27620,502,451,110,79,228,88,997,"Jefferson City, MO Metro Area",150440,76821,73619,27620,13.3,24296,1748,5182,5675,1612,7351,3541,1501,4056,4861,15532
108,27740,443,307,20,120,49,497,932,"Johnson City, TN Metro Area",200271,97558,102713,27740,19.8,23720,738,5731,10540,1851,11176,3373,1447,4185,6712,26546
109,27780,236,183,214,50,7,217,735,"Johnstown, PA Metro Area",140835,69499,71336,27780,14.9,23191,1154,3372,5813,1564,6977,3499,871,3020,4346,17334
110,27860,153,99,1,13,52,21,233,"Jonesboro, AR Metro Area",124194,60689,63505,27860,22.1,22041,1847,4137,7219,1280,7093,2345,823,2587,2959,14490
111,27900,997,875,27,44,694,236,1620,"Joplin, MO Metro Area",175679,86090,89589,27900,16.8,22053,1598,4801,13771,2167,10488,4455,1914,3119,5884,17833
112,27980,676,771,14,61,477,160,1126,"Kahului-Wailuku-Lahaina, HI Metro Area",158887,79713,79174,27980,11.4,29505,2233,6369,2023,1471,9286,4343,933,5213,8249,13942
113,28020,1776,1241,963,465,495,1015,3618,"Kalamazoo-Portage, MI Metro Area",330439,162181,168258,28020,19.1,25049,3278,6446,26551,4017,17792,4730,1706,8395,12976,39395
114,28100,232,254,241,146,3,28,529,"Kankakee, IL Metro Area",112682,55288,57394,28100,15.9,24117,922,2923,7083,1770,5577,3227,570,2747,3008,13120
115,28140,5051,4374,411,1297,2368,911,8438,"Kansas City, MO-KS Metro Area",2040869,1000049,1040820,28140,12.6,30101,7492,60995,93532,32956,113550,53370,29233,82811,126483,223847
116,28420,614,519,47,101,283,99,782,"Kennewick-Richland, WA Metro Area",266561,135373,131188,28420,15.6,26182,9827,9500,10203,3310,13383,7457,1280,4388,16676,23211
117,28660,119,105,18,33,106,31,253,"Killeen-Temple, TX Metro Area",417887,207768,210119,28660,14.5,22657,1752,9755,8778,3537,19052,7212,2564,7366,13642,39733
118,28700,394,470,24,114,99,559,1031,"Kingsport-Bristol-Bristol, TN-VA Metro Area",308800,150108,158692,28700,17,23471,2327,8163,21961,2853,17536,6031,2206,5824,9238,30055
119,28740,1929,1106,1061,734,20,689,3184,"Kingston, NY Metro Area",181598,90391,91207,28740,12.3,30868,909,5603,5608,2098,11365,4210,1784,4464,7381,25060
120,28940,660,554,87,190,110,1102,1655,"Knoxville, TN Metro Area",847765,413867,433898,28940,16.3,25833,2667,25675,39063,11264,47949,19124,7782,20700,44176,88725
121,29100,49,24,2,4,6,1,61,"La Crosse-Onalaska, WI-MN Metro Area",135329,66561,68768,29100,13.7,26719,1318,3758,9969,2023,10118,2778,1524,3280,4632,20445
122,29180,34,24,7,22,10,33,86,"Lafayette, LA Metro Area",475457,231984,243473,29180,17.8,25781,26553,13639,17008,6656,25662,10448,3436,11359,18016,46440
123,29460,25,28,1,5,15,12,59,"Lakeland-Winter Haven, FL Metro Area",617323,302511,314812,29460,18.5,21157,5949,16576,15422,7550,35246,13158,3414,13614,24560,51683
124,29540,471,331,631,194,16,126,1459,"Lancaster, PA Metro Area",526839,257612,269227,29540,10.6,26892,6903,19603,42617,9494,31600,11707,3242,12600,19586,58070
125,29620,966,872,235,281,128,236,1488,"Lansing-East Lansing, MI Metro Area",467122,227730,239392,29620,17.7,26126,2605,8531,23919,3617,23041,8272,3804,15332,19104,59146
126,29700,274,344,185,263,13,16,626,"Laredo, TX Metro Area",259471,126201,133270,29700,32,14852,3828,5877,2177,3001,12687,12864,771,3990,7557,24384
127,29820,1795,1066,730,454,1567,491,4019,"Las Vegas-Henderson-Paradise, NV Metro Area",2003613,1005553,998060,29820,15.7,26040,3249,52877,28895,17052,108395,44222,15577,53497,100501,132656
128,30140,242,123,272,52,4,48,705,"Lebanon, PA Metro Area",135184,65974,69210,30140,10.9,27060,1736,3698,10213,2902,7482,2968,920,2996,4466,16028
